西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),579,565,26,本一批,2017,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),616,583,434,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),633,609,360,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),591,584,18,本一批,2018,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,651,599,762,本一批,2013,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,621,561,838,本二批,2013,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,599,587,107,本一批,2013,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,600,571,30,本二批,2013,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,0,549,769,本一批,2012,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),591,570,60,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),607,581,59,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),576,543,29,本一批,2016,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),573,545,9,本一批,2014,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),573,563,4,本一批,2014,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),624,609,69,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,0,535,116,本一批,2012,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,638,595,1056,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,596,582,121,本一批,2017,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,641,607,1075,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,593,562,128,本一批,2016,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,585,572,14,本二批,2015,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,593,583,99,本一批,2015,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,588,532,842,本二批,2015,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,622,588,665,本一批,2015,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,625,586,642,本一批,2014,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,598,547,866,本二批,2014,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,590,575,93,本一批,2014,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,576,556,19,本二批,2014,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,650,621,1137,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,609,593,130,本一批,2018,1
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),0,562,129,本一批,2013,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),0,518,0,本一批,2012,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),595,542,149,本一批,2017,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),604,554,157,本一批,2016,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),571,538,125,本一批,2015,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),605,540,135,本一批,2014,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),622,584,136,本一批,2018,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),555,503,166,本二批,2013,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),584,533,36,本二批,2013,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),0,445,195,本二批,2012,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),0,457,43,本二批,2012,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),577,532,88,本一批,2017,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),570,553,34,本一批,2017,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),602,550,75,本一批,2016,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),572,552,27,本一批,2016,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),588,545,27,本一批,2015,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),583,530,35,本一批,2015,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),553,496,165,本二批,2014,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),552,527,34,本二批,2014,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,617,589,186,本一批,2013,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,586,574,16,本一批,2013,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,0,519,176,本一批,2012,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,0,516,17,本一批,2012,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,613,592,172,本一批,2017,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,589,581,14,本一批,2017,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,617,605,163,本一批,2016,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,585,576,14,本一批,2016,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,590,574,15,本一批,2015,1
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),588,557,63,本一批,2017,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),578,571,7,本一批,2017,1
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),593,558,86,本一批,2016,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),574,560,7,本一批,2016,1
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),554,544,6,本一批,2015,1
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),583,533,40,本一批,2015,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),628,598,97,本一批,2018,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),594,585,10,本一批,2018,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),613,576,102,本一批,2018,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),586,573,20,本一批,2018,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,599,583,171,本一批,2015,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,599,579,163,本一批,2014,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,570,563,15,本一批,2014,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,636,622,175,本一批,2018,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,596,591,15,本一批,2018,1
西南大学,隶属：教育部,性质：公立,37,西南大学,613,579,855,本一批,2013,0
西南大学,隶属：教育部,性质：公立,37,西南大学,610,580,240,本一批,2013,1
西南大学,隶属：教育部,性质：公立,37,西南大学,0,532,763,本一批,2012,0
西南大学,隶属：教育部,性质：公立,37,西南大学,0,526,220,本一批,2012,1
西南大学,隶属：教育部,性质：公立,37,西南大学,633,587,469,本一批,2017,0
西南大学,隶属：教育部,性质：公立,37,西南大学,609,589,109,本一批,2017,1
西南大学,隶属：教育部,性质：公立,37,西南大学,624,599,576,本一批,2016,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,653,595,155,本一批,2013,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,603,590,19,本一批,2013,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,0,518,152,本一批,2012,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,0,537,24,本一批,2012,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,624,603,157,本一批,2017,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,605,596,15,本一批,2017,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,640,613,151,本一批,2016,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,601,592,13,本一批,2016,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,657,616,107,本一批,2013,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,605,587,21,本一批,2013,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,0,553,78,本一批,2012,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,0,530,18,本一批,2012,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,644,627,78,本一批,2017,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,609,594,20,本一批,2017,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,655,636,77,本一批,2016,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,624,585,21,本一批,2016,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,599,588,21,本一批,2015,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,626,611,86,本一批,2015,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,644,604,88,本一批,2014,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,595,579,22,本一批,2014,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,665,649,79,本一批,2018,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,616,605,20,本一批,2018,1
西南大学,隶属：教育部,性质：公立,37,西南大学,600,583,140,本一批,2016,1
西南大学,隶属：教育部,性质：公立,37,西南大学,601,581,179,本一批,2015,1
西南大学,隶属：教育部,性质：公立,37,西南大学,601,574,633,本一批,2015,0
西南大学,隶属：教育部,性质：公立,37,西南大学,605,566,810,本一批,2014,0
西南大学,隶属：教育部,性质：公立,37,西南大学,586,570,256,本一批,2014,1
西南大学,隶属：教育部,性质：公立,37,西南大学,652,617,466,本一批,2018,0
西南大学,隶属：教育部,性质：公立,37,西南大学,609,597,105,本一批,2018,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,597,590,15,本一批,2015,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,622,589,157,本一批,2015,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,626,586,158,本一批,2014,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,589,581,20,本一批,2014,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,646,631,156,本一批,2018,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,614,604,15,本一批,2018,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),602,588,4,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),587,577,5,本一批,2016,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),633,619,4,本一批,2018,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),589,577,12,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),597,588,5,本一批,2016,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),589,558,5,本一批,2015,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),630,614,11,本一批,2018,0
东北大学,隶属：教育部,性质：公立,26,东北大学,610,585,126,本一批,2013,0
东北大学,隶属：教育部,性质：公立,26,东北大学,590,577,20,本一批,2013,1
东北大学,隶属：教育部,性质：公立,26,东北大学,0,527,116,本一批,2012,0
东北大学,隶属：教育部,性质：公立,26,东北大学,0,522,14,本一批,2012,1
东北大学,隶属：教育部,性质：公立,26,东北大学,628,595,129,本一批,2017,0
东北大学,隶属：教育部,性质：公立,26,东北大学,597,584,17,本一批,2017,1
东北大学,隶属：教育部,性质：公立,26,东北大学,626,605,131,本一批,2016,0
东北大学,隶属：教育部,性质：公立,26,东北大学,590,579,19,本一批,2016,1
东北大学,隶属：教育部,性质：公立,26,东北大学,587,572,16,本一批,2015,1
东北大学,隶属：教育部,性质：公立,26,东北大学,618,581,141,本一批,2015,0
东北大学,隶属：教育部,性质：公立,26,东北大学,593,574,125,本一批,2014,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),592,587,4,本一批,2017,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),588,583,3,本一批,2017,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),638,595,4,本一批,2016,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),579,575,3,本一批,2016,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),585,576,2,本一批,2015,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),573,563,2,本一批,2015,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),627,621,4,本一批,2018,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),596,593,3,本一批,2018,1
东北大学,隶属：教育部,性质：公立,26,东北大学,591,568,12,本一批,2014,1
东北大学,隶属：教育部,性质：公立,26,东北大学,640,625,129,本一批,2018,0
东北大学,隶属：教育部,性质：公立,26,东北大学,606,595,15,本一批,2018,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,649,594,98,本一批,2013,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,602,573,5,本一批,2013,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,0,519,91,本一批,2012,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,0,547,5,本一批,2012,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,629,607,80,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,611,600,6,本一批,2017,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,642,615,83,本一批,2016,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,602,595,6,本一批,2016,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,608,597,6,本一批,2015,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,664,603,107,本一批,2013,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,589,577,8,本一批,2013,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,0,525,103,本一批,2012,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,0,519,6,本一批,2012,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,651,622,122,本一批,2017,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,589,584,6,本一批,2017,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,649,629,133,本一批,2016,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,583,578,6,本一批,2016,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,581,576,6,本一批,2015,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,633,601,112,本一批,2015,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,617,593,95,本一批,2015,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,620,580,92,本一批,2014,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,593,580,6,本一批,2014,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,648,636,81,本一批,2018,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,613,608,6,本一批,2018,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,633,592,114,本一批,2014,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,569,563,8,本一批,2014,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,663,644,134,本一批,2018,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,604,597,7,本一批,2018,1
大连理工大学(盘锦校区),隶属：教育部,性质：公立,25,大连理工大学(盘锦校区)(中外合作),565,554,9,本一批,2017,0
大连理工大学(盘锦校区),隶属：教育部,性质：公立,25,大连理工大学(盘锦校区)(中外合作),615,604,9,本一批,2018,0
大连理工大学(盘锦校区),隶属：教育部,性质：公立,25,大连理工大学(盘锦校区),598,572,20,本一批,2013,0
大连理工大学(盘锦校区),隶属：教育部,性质：公立,25,大连理工大学(盘锦校区),594,589,7,本一批,2017,0
大连理工大学(盘锦校区),隶属：教育部,性质：公立,25,大连理工大学(盘锦校区),608,599,15,本一批,2016,0
大连理工大学(盘锦校区),隶属：教育部,性质：公立,25,大连理工大学(盘锦校区),592,573,23,本一批,2015,0
大连理工大学(盘锦校区),隶属：教育部,性质：公立,25,大连理工大学(盘锦校区),583,562,28,本一批,2014,0
大连理工大学(盘锦校区),隶属：教育部,性质：公立,25,大连理工大学(盘锦校区),626,623,7,本一批,2018,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,652,610,556,本一批,2013,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,595,576,154,本一批,2013,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,0,567,642,本一批,2012,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,0,522,154,本一批,2012,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,661,627,346,本一批,2017,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,598,586,108,本一批,2017,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,666,637,360,本一批,2016,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,593,580,105,本一批,2016,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,590,576,108,本一批,2015,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,645,610,349,本一批,2015,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,633,604,405,本一批,2014,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,582,564,125,本一批,2014,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,668,650,336,本一批,2018,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,609,597,93,本一批,2018,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,664,603,107,本一批,2013,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,589,577,8,本一批,2013,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,0,525,103,本一批,2012,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,0,519,6,本一批,2012,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,651,622,122,本一批,2017,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,589,584,6,本一批,2017,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,649,629,133,本一批,2016,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,583,578,6,本一批,2016,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,581,576,6,本一批,2015,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,633,601,112,本一批,2015,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,633,592,114,本一批,2014,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学(中外合作),602,571,20,本一批,2017,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学(中外合作),623,614,15,本一批,2018,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,569,563,8,本一批,2014,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,663,644,134,本一批,2018,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,604,597,7,本一批,2018,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,653,595,111,本一批,2013,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,604,578,11,本一批,2013,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,0,541,102,本一批,2012,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,0,544,11,本一批,2012,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,628,600,96,本一批,2017,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,613,597,13,本一批,2017,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,650,612,100,本一批,2016,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,604,591,10,本一批,2016,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,600,592,11,本一批,2015,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,619,588,99,本一批,2015,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,614,580,97,本一批,2014,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,588,581,10,本一批,2014,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,655,631,111,本一批,2018,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,615,608,14,本一批,2018,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),592,587,4,本一批,2017,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),588,583,3,本一批,2017,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),638,595,4,本一批,2016,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),579,575,3,本一批,2016,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),585,576,2,本一批,2015,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),573,563,2,本一批,2015,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),627,621,4,本一批,2018,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),596,593,3,本一批,2018,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,650,622,108,本一批,2013,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,603,588,9,本一批,2013,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,0,554,104,本一批,2012,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,0,532,6,本一批,2012,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,656,629,113,本一批,2017,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,607,605,3,本一批,2017,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,658,639,114,本一批,2016,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,600,599,2,本一批,2016,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,600,600,2,本一批,2015,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,634,613,109,本一批,2015,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,631,605,103,本一批,2014,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,596,585,5,本一批,2014,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,666,651,111,本一批,2018,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,615,614,3,本一批,2018,1
兰州大学,隶属：教育部,性质：公立,32,兰州大学(护理类其它),597,571,4,本一批,2018,0
兰州大学,隶属：教育部,性质：公立,32,兰州大学(护理类其它),581,577,2,本一批,2018,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学(民族班),624,610,10,本一批,2018,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),593,584,6,本一批,2017,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),617,594,6,本一批,2016,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),631,623,5,本一批,2018,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,661,599,758,本一批,2013,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,607,594,38,本一批,2013,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,0,546,719,本一批,2012,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,0,539,43,本一批,2012,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,646,605,591,本一批,2017,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,613,597,40,本一批,2017,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,662,616,573,本一批,2016,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,607,593,37,本一批,2016,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,601,592,37,本一批,2015,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,640,591,596,本一批,2015,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,646,587,572,本一批,2014,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,591,580,35,本一批,2014,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,660,632,574,本一批,2018,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,615,606,38,本一批,2018,1
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),625,585,292,本一批,2013,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),0,537,247,本一批,2012,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),645,602,338,本一批,2017,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),643,609,341,本一批,2016,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),608,583,335,本一批,2015,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),612,572,405,本一批,2014,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),650,635,350,本一批,2018,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,657,616,107,本一批,2013,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,605,587,21,本一批,2013,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,0,553,78,本一批,2012,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,0,530,18,本一批,2012,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,644,627,78,本一批,2017,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,609,594,20,本一批,2017,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,655,636,77,本一批,2016,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,624,585,21,本一批,2016,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,599,588,21,本一批,2015,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,626,611,86,本一批,2015,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,644,604,88,本一批,2014,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,595,579,22,本一批,2014,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,665,649,79,本一批,2018,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,616,605,20,本一批,2018,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),555,503,166,本二批,2013,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),584,533,36,本二批,2013,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),0,445,195,本二批,2012,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),0,457,43,本二批,2012,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),577,532,88,本一批,2017,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),570,553,34,本一批,2017,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),602,550,75,本一批,2016,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),572,552,27,本一批,2016,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),588,545,27,本一批,2015,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),583,530,35,本一批,2015,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),553,496,165,本二批,2014,0
